Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 8
Server version: 8.0.32 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use practicedb;
Database changed
mysql> select * from myemp limit 10;
+--------+------------+-----------+----------+------------+------------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME | EMAIL    | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
|    194 | Samuel      | McCain      | SMCCAIN  | 2000-09-19 | SH_CLERK   |  3200.00 |           0.00 |    123 |     50 |
|    195 | Vance       | Jones       | VJONES   | 1996-09-20 | SH_CLERK   |  2800.00 |           0.00 |    123 |     50 |
|    196 | Alana       | Walsh       | AWALSH   | 1987-09-21 | SH_CLERK   |  3100.00 |           0.00 |    124 |     50 |
|    197 | Kevin       | Feeney      | KFEENEY  | 1987-09-22 | SH_CLERK   |  3000.00 |           0.00 |    124 |     50 |
|    198 | Donald      | OConnell    | DOCONNEL | 1997-09-23 | SH_CLERK   |  2600.00 |           0.00 |    124 |     50 |
|    199 | Douglas     | Grant       | DGRANT   | 1987-09-24 | SH_CLERK   |  2600.00 |           0.00 |    124 |     50 |
|    200 | Jennifer    | Whalen      | JWHALEN  | 1988-09-25 | AD_ASST    |  4400.00 |           0.00 |    101 |     10 |
+--------+-------------+-------------+----------+------------+------------+----------+----------------+--------+--------+
52 rows in set (0.00 sec)

mysql> select * from myemp where dep_id in(10,30,100);
+--------+-------------+------------+----------+------------+------------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME  | LAST_NAME  | EMAIL    | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+-------------+------------+----------+------------+------------+----------+----------------+--------+--------+
|    108 | Nancy       | Greenberg  | NGREENBE | 1987-06-25 | FI_MGR     | 12000.00 |           0.00 |    101 |    100 |
|    109 | Daniel      | Faviet     | DFAVIET  | 1992-06-26 | FI_ACCOUNT |  9000.00 |           0.00 |    108 |    100 |
|    110 | John        | Chen       | JCHEN    | 1987-06-27 | FI_ACCOUNT |  8200.00 |           0.00 |    108 |    100 |
|    111 | Ismael      | Sciarra    | ISCIARRA | 1987-06-28 | FI_ACCOUNT |  7700.00 |           0.00 |    108 |    100 |
|    112 | Jose Manuel | Urman      | JMURMAN  | 1981-06-29 | FI_ACCOUNT |  7800.00 |           0.00 |    108 |    100 |
|    113 | Luis        | Popp       | LPOPP    | 1987-06-30 | FI_ACCOUNT |  6900.00 |           0.00 |    108 |    100 |
|    114 | Den         | Raphaely   | DRAPHEAL | 1987-07-01 | PU_MAN     | 11000.00 |           0.00 |    100 |     30 |
|    115 | Alexander   | Khoo       | AKHOO    | 1983-07-02 | PU_CLERK   |  3100.00 |           0.00 |    114 |     30 |
|    116 | Shelli      | Baida      | SBAIDA   | 1987-07-03 | PU_CLERK   |  2900.00 |           0.00 |    114 |     30 |
|    117 | Sigal       | Tobias     | STOBIAS  | 1987-07-04 | PU_CLERK   |  2800.00 |           0.00 |    114 |     30 |
|    118 | Guy         | Himuro     | GHIMURO  | 1995-07-05 | PU_CLERK   |  2600.00 |           0.00 |    114 |     30 |
|    119 | Karen       | Colmenares | KCOLMENA | 1987-07-06 | PU_CLERK   |  2500.00 |           0.00 |    114 |     30 |
|    200 | Jennifer    | Whalen     | JWHALEN  | 1988-09-25 | AD_ASST    |  4400.00 |           0.00 |    101 |     10 |
+--------+-------------+------------+----------+------------+------------+----------+----------------+--------+--------+
13 rows in set (0.19 sec)

mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql> select * from myemp where first_name like "c%";
+--------+-------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME  | LAST_NAME | EMAIL    | HIRE_DATE  | JOB_ID   | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+-------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
|    142 | Curtis      | Davies    | CDAVIES  | 1986-07-29 | ST_CLERK |  3100.00 |           0.00 |    124 |     50 |
|    153 | Christopher | Olsen     | COLSEN   | 1987-08-09 | SA_REP   |  8000.00 |           0.20 |    145 |     80 |
|    162 | Clara       | Vishney   | CVISHNEY | 1987-08-18 | SA_REP   | 10500.00 |           0.25 |    147 |     80 |
|    179 | Charles     | Johnson   | CJOHNSON | 1999-09-04 | SA_REP   |  6200.00 |           0.10 |    149 |     80 |
+--------+-------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
4 rows in set (0.05 sec)

mysql> select * from myemp where first_name like "%c";
Empty set (0.03 sec)

mysql> select * from myemp where first_name like "%e";
+--------+------------+-------------+----------+------------+----------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME   | EMAIL    | HIRE_DATE  | JOB_ID   | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+------------+-------------+----------+------------+----------+----------+----------------+--------+--------+
|    104 | Bruce      | Ernst       | BERNST   | 1987-06-21 | IT_PROG  |  6000.00 |           0.00 |    103 |     60 |
|    126 | Irene      | Mikkilineni | IMIKKILI | 1987-07-13 | ST_CLERK |  2700.00 |           0.00 |    120 |     50 |
|    130 | Mozhe      | Atkinson    | MATKINSO | 1983-07-17 | ST_CLERK |  2800.00 |           0.00 |    121 |     50 |
|    137 | Renske     | Ladwig      | RLADWIG  | 2000-07-24 | ST_CLERK |  3600.00 |           0.00 |    123 |     50 |
|    154 | Nanette    | Cambrault   | NCAMBRAU | 1987-08-10 | SA_REP   |  7500.00 |           0.20 |    145 |     80 |
|    156 | Janette    | King        | JKING    | 1987-08-12 | SA_REP   | 10000.00 |           0.35 |    146 |     80 |
|    160 | Louise     | Doran       | LDORAN   | 2003-08-16 | SA_REP   |  7500.00 |           0.30 |    146 |     80 |
|    163 | Danielle   | Greene      | DGREENE  | 1987-08-19 | SA_REP   |  9500.00 |           0.15 |    147 |     80 |
|    195 | Vance      | Jones       | VJONES   | 1996-09-20 | SH_CLERK |  2800.00 |           0.00 |    123 |     50 |
+--------+------------+-------------+----------+------------+----------+----------+----------------+--------+--------+
9 rows in set (0.00 sec)

mysql> select * from myemp where first_name like "%c";
Empty set (0.00 sec)

mysql> select * from myemp where first_name like "%c%";
+--------+-------------+------------+----------+------------+----------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME  | LAST_NAME  | EMAIL    | HIRE_DATE  | JOB_ID   | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+-------------+------------+----------+------------+----------+----------+----------------+--------+--------+
|    104 | Bruce       | Ernst      | BERNST   | 1987-06-21 | IT_PROG  |  6000.00 |           0.00 |    103 |     60 |
|    108 | Nancy       | Greenberg  | NGREENBE | 1987-06-25 | FI_MGR   | 12000.00 |           0.00 |    101 |    100 |
|    134 | Michael     | Rogers     | MROGERS  | 1987-07-21 | ST_CLERK |  2900.00 |           0.00 |    122 |     50 |
|    142 | Curtis      | Davies     | CDAVIES  | 1986-07-29 | ST_CLERK |  3100.00 |           0.00 |    124 |     50 |
|    153 | Christopher | Olsen      | COLSEN   | 1987-08-09 | SA_REP   |  8000.00 |           0.20 |    145 |     80 |
|    157 | Patrick     | Sully      | PSULLY   | 2002-08-13 | SA_REP   |  9500.00 |           0.35 |    146 |     80 |
|    162 | Clara       | Vishney    | CVISHNEY | 1987-08-18 | SA_REP   | 10500.00 |           0.25 |    147 |     80 |
|    177 | Jack        | Livingston | JLIVINGS | 1987-09-02 | SA_REP   |  8400.00 |           0.20 |    149 |     80 |
|    179 | Charles     | Johnson    | CJOHNSON | 1999-09-04 | SA_REP   |  6200.00 |           0.10 |    149 |     80 |
|    195 | Vance       | Jones      | VJONES   | 1996-09-20 | SH_CLERK |  2800.00 |           0.00 |    123 |     50 |
|    201 | Michael     | Hartstein  | MHARTSTE | 1987-09-26 | MK_MAN   | 13000.00 |           0.00 |    100 |     20 |
+--------+-------------+------------+----------+------------+----------+----------+----------------+--------+--------+
11 rows in set (0.00 sec)

mysql> select * from myemp where last_name like "%c%";
+--------+------------+------------+----------+------------+------------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME  | EMAIL    | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+------------+------------+----------+------------+------------+----------+----------------+--------+--------+
|    101 | Neena      | Kochhar    | NKOCHHAR | 1987-06-18 | AD_VP      | 17000.00 |           0.00 |    100 |     90 |
|    110 | John       | Chen       | JCHEN    | 1987-06-27 | FI_ACCOUNT |  8200.00 |           0.00 |    108 |    100 |
|    111 | Ismael     | Sciarra    | ISCIARRA | 1987-06-28 | FI_ACCOUNT |  7700.00 |           0.00 |    108 |    100 |
|    119 | Karen      | Colmenares | KCOLMENA | 1987-07-06 | PU_CLERK   |  2500.00 |           0.00 |    114 |     30 |
|    148 | Gerald     | Cambrault  | GCAMBRAU | 2015-08-04 | SA_MAN     | 11000.00 |           0.30 |    100 |     80 |
|    150 | Peter      | Tucker     | PTUCKER  | 1987-08-06 | SA_REP     | 10000.00 |           0.30 |    145 |     80 |
|    154 | Nanette    | Cambrault  | NCAMBRAU | 1987-08-10 | SA_REP     |  7500.00 |           0.20 |    145 |     80 |
|    158 | Allan      | McEwen     | AMCEWEN  | 1987-08-14 | SA_REP     |  9000.00 |           0.35 |    146 |     80 |
|    184 | Nandita    | Sarchand   | NSARCHAN | 2012-09-09 | SH_CLERK   |  4200.00 |           0.00 |    121 |     50 |
|    187 | Anthony    | Cabrio     | ACABRIO  | 2007-09-12 | SH_CLERK   |  3000.00 |           0.00 |    121 |     50 |
|    188 | Kelly      | Chung      | KCHUNG   | 1987-09-13 | SH_CLERK   |  3800.00 |           0.00 |    122 |     50 |
|    194 | Samuel     | McCain     | SMCCAIN  | 2000-09-19 | SH_CLERK   |  3200.00 |           0.00 |    123 |     50 |
|    198 | Donald     | OConnell   | DOCONNEL | 1997-09-23 | SH_CLERK   |  2600.00 |           0.00 |    124 |     50 |
+--------+------------+------------+----------+------------+------------+----------+----------------+--------+--------+
13 rows in set (0.00 sec)

mysql> select * from myemp where last_name like "%c%" order by last_name;
+--------+------------+------------+----------+------------+------------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME  | EMAIL    | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+------------+------------+----------+------------+------------+----------+----------------+--------+--------+
|    187 | Anthony    | Cabrio     | ACABRIO  | 2007-09-12 | SH_CLERK   |  3000.00 |           0.00 |    121 |     50 |
|    148 | Gerald     | Cambrault  | GCAMBRAU | 2015-08-04 | SA_MAN     | 11000.00 |           0.30 |    100 |     80 |
|    154 | Nanette    | Cambrault  | NCAMBRAU | 1987-08-10 | SA_REP     |  7500.00 |           0.20 |    145 |     80 |
|    110 | John       | Chen       | JCHEN    | 1987-06-27 | FI_ACCOUNT |  8200.00 |           0.00 |    108 |    100 |
|    188 | Kelly      | Chung      | KCHUNG   | 1987-09-13 | SH_CLERK   |  3800.00 |           0.00 |    122 |     50 |
|    119 | Karen      | Colmenares | KCOLMENA | 1987-07-06 | PU_CLERK   |  2500.00 |           0.00 |    114 |     30 |
|    101 | Neena      | Kochhar    | NKOCHHAR | 1987-06-18 | AD_VP      | 17000.00 |           0.00 |    100 |     90 |
|    194 | Samuel     | McCain     | SMCCAIN  | 2000-09-19 | SH_CLERK   |  3200.00 |           0.00 |    123 |     50 |
|    158 | Allan      | McEwen     | AMCEWEN  | 1987-08-14 | SA_REP     |  9000.00 |           0.35 |    146 |     80 |
|    198 | Donald     | OConnell   | DOCONNEL | 1997-09-23 | SH_CLERK   |  2600.00 |           0.00 |    124 |     50 |
|    184 | Nandita    | Sarchand   | NSARCHAN | 2012-09-09 | SH_CLERK   |  4200.00 |           0.00 |    121 |     50 |
|    111 | Ismael     | Sciarra    | ISCIARRA | 1987-06-28 | FI_ACCOUNT |  7700.00 |           0.00 |    108 |    100 |
|    150 | Peter      | Tucker     | PTUCKER  | 1987-08-06 | SA_REP     | 10000.00 |           0.30 |    145 |     80 |
+--------+------------+------------+----------+------------+------------+----------+----------------+--------+--------+
13 rows in set (0.13 sec)

mysql> select * from myemp where first_name like "J-----";
Empty set (0.08 sec)

mysql> select * from myemp where first_name like "J----";
Empty set (0.00 sec)

mysql>  select * from myemp where first_name like "J----";
Empty set (0.00 sec)

mysql>
mysql>  select * from myemp where first_name like "J----";
Empty set (0.00 sec)

mysql> select * from myemp where first_name like "J----";
Empty set (0.08 sec)

mysql> select * from myemp where first_name like "A----";
Empty set (0.00 sec)

mysql> select * from myemp where first_name like "j----";
Empty set (0.00 sec)

mysql>   select * from myemp where first_name like "J----";
Empty set (0.00 sec)

mysql> select sum(salary) from myemp;
+-------------+
| sum(salary) |
+-------------+
|   684400.00 |
+-------------+
1 row in set (0.22 sec)

mysql> select avg(salary),min(salary),max(salary) from myemp;
+-------------+-------------+-------------+
| avg(salary) | min(salary) | max(salary) |
+-------------+-------------+-------------+
| 6456.603774 |     2100.00 |    24000.00 |
+-------------+-------------+-------------+
1 row in set (0.36 sec)

mysql> select count(*) myemp;
+-------+
| myemp |
+-------+
|     1 |
+-------+
1 row in set (0.01 sec)

mysql> select count(*) from myemp;
+----------+
| count(*) |
+----------+
|      106 |
+----------+
1 row in set (0.84 sec)

mysql> select dep_id,sum(salary) from myemp group by dep_id;
+--------+-------------+
| dep_id | sum(salary) |
+--------+-------------+
|     90 |    58000.00 |
|     60 |    28800.00 |
|    100 |    51600.00 |
|     30 |    24900.00 |
|     50 |   156400.00 |
|     80 |   304500.00 |
|     10 |     4400.00 |
|     20 |    19000.00 |
|     40 |     6500.00 |
|     70 |    10000.00 |
|    110 |    20300.00 |
+--------+-------------+
11 rows in set (0.67 sec)

mysql> select dep_id,sum(salary) from myemp group by dep_id order by sum(salary);
+--------+-------------+
| dep_id | sum(salary) |
+--------+-------------+
|     10 |     4400.00 |
|     40 |     6500.00 |
|     70 |    10000.00 |
|     20 |    19000.00 |
|    110 |    20300.00 |
|     30 |    24900.00 |
|     60 |    28800.00 |
|    100 |    51600.00 |
|     90 |    58000.00 |
|     50 |   156400.00 |
|     80 |   304500.00 |
+--------+-------------+
11 rows in set (0.00 sec)

mysql> select dep_id,sum(salary) from myemp group by dep_id order by avg(salary);
+--------+-------------+
| dep_id | sum(salary) |
+--------+-------------+
|     50 |   156400.00 |
|     30 |    24900.00 |
|     10 |     4400.00 |
|     60 |    28800.00 |
|     40 |     6500.00 |
|    100 |    51600.00 |
|     80 |   304500.00 |
|     20 |    19000.00 |
|     70 |    10000.00 |
|    110 |    20300.00 |
|     90 |    58000.00 |
+--------+-------------+
11 rows in set (0.23 sec)

mysql> select count (*) from myemp where dep_id=50;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*) from myemp where dep_id=50' at line 1
mysql>  select count(*) from myemp where dep_id=50;
+----------+
| count(*) |
+----------+
|       45 |
+----------+
1 row in set (0.00 sec)

mysql>  select count(*) from myemp where salary=10000;
+----------+
| count(*) |
+----------+
|        4 |
+----------+
1 row in set (0.00 sec)

mysql>  select count(*) from myemp where salary>10000;
+----------+
| count(*) |
+----------+
|       15 |
+----------+
1 row in set (0.19 sec)

mysql> select dep_id,count(*) from myemp where salary>10000 group by dep;
ERROR 1054 (42S22): Unknown column 'dep' in 'group statement'
mysql> _id
    ->
    ->
    ->  select dep_id,count(*) from myemp where salary>10000 group by dep_id;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '_id


 select dep_id,count(*) from myemp where salary>10000 group by dep_id' at line 1
mysql> select dep_id,count(*) from myemp where salary>10000 group by dep_id;
+--------+----------+
| dep_id | count(*) |
+--------+----------+
|     90 |        3 |
|    100 |        1 |
|     30 |        1 |
|     80 |        8 |
|     20 |        1 |
|    110 |        1 |
+--------+----------+
6 rows in set (0.00 sec)

mysql> select dep_id,mgr_id,avg(salary) from myemp group by dep_id,mgr_id;
+--------+--------+--------------+
| dep_id | mgr_id | avg(salary)  |
+--------+--------+--------------+
|     90 |      0 | 24000.000000 |
|     90 |    100 | 17000.000000 |
|     60 |    102 |  9000.000000 |
|     60 |    103 |  4950.000000 |
|    100 |    101 | 12000.000000 |
|    100 |    108 |  7920.000000 |
|     30 |    100 | 11000.000000 |
|     30 |    114 |  2780.000000 |
|     50 |    100 |  7280.000000 |
|     50 |    120 |  2762.500000 |
|     50 |    121 |  3175.000000 |
|     50 |    122 |  2950.000000 |
|     50 |    123 |  3237.500000 |
|     50 |    124 |  2875.000000 |
|     80 |    100 | 12200.000000 |
|     80 |    145 |  8500.000000 |
|     80 |    146 |  8500.000000 |
|     80 |    147 |  7766.666667 |
|     80 |    148 |  8650.000000 |
|     80 |    149 |  8600.000000 |
|     10 |    101 |  4400.000000 |
|     20 |    100 | 13000.000000 |
|     20 |    201 |  6000.000000 |
|     40 |    101 |  6500.000000 |
|     70 |    101 | 10000.000000 |
|    110 |    101 | 12000.000000 |
|    110 |    205 |  8300.000000 |
